word,words_total_appear_in_both_group,words_total_appear_in_group_real,percet_strong_word_in_group_real,words_total_appear_in_group_fake,percet_strong_word_in_group_fake
manutencao,98,74,75.51020408163265,24,24.489795918367346
mexico,94,74,78.72340425531915,20,21.27659574468085
negativa,101,74,73.26732673267327,15,14.85148514851485
negativar,89,74,83.14606741573034,15,16.853932584269664
nelson,94,74,78.72340425531915,1,1.0638297872340425
oficio,77,74,96.1038961,3,3.896103896103896
wilson,98,74,75.51020408163265,24,24.489795918367346
alteracao,104,75,72.11538461538461,29,27.884615384615387
colunista,82,75,91.46341463414635,7,8.536585365853659
demrj,81,75,92.59259259,6,7.4074074074074066
determinacao,93,75,80.64516129032258,1,1.0752688172043012
diariament,102,75,73.52941176470588,27,26.47058823529412
flexibilizacao,78,75,96.15384615384616,3,3.8461538461538463
notificar,83,75,90.36144578313254,8,9.638554217
reabrir,86,75,87.20930232558139,11,12.790697674418606
vetar,104,75,72.11538461538461,25,24.03846153846154
acompanham,89,76,85.39325842696628,12,13.48314606741573
acompanhamento,88,76,86.36363636363636,12,13.636363636363635
celso,108,76,70.37037037037037,1,0.9259259259259258
metropolitano,103,76,73.78640777,27,26.21359223300971
opcao,107,76,71.02803738317756,1,0.9345794392523363
transferir,108,76,70.37037037037037,32,29.629629629629626
epidemiologico,89,77,86.51685393258427,12,13.48314606741573
piora,101,77,76.23762376237624,23,22.772277227722775
piorar,100,77,77,23,23
voo,97,77,79.38144329896907,1,1.0309278350515463
atrasa,107,78,72.89719626168224,26,24.299065420560748
atrasar,104,78,75,26,25
oswaldo,85,78,91.76470588235294,7,8.235294117647058
portavoz,89,78,87.64044943820225,11,12.359550561797752
presenciar,85,78,91.76470588235294,7,8.235294117647058
barroso,112,79,70.53571428571429,1,0.8928571428571428
prioritario,86,79,91.86046511627907,7,8.139534884
antecipar,98,80,81.63265306122449,17,17.346938775510203
primeiroministro,102,80,78.43137254901961,16,15.686274509803921
inicialment,100,81,81,1,1
competicao,90,82,91.11111111111111,8,8.888888889
estatistico,117,83,70.94017094017094,34,29.059829059829063
prorrogar,93,83,89.24731182795699,10,10.75268817204301
respirador,117,83,70.94017094017094,34,29.059829059829063
turma,117,83,70.94017094017094,1,0.8547008547008548
exercicio,113,84,74.33628318584071,29,25.663716814159294
queiroz,116,85,73.27586206896551,30,25.862068965517242
queiroga,87,86,98.85057471264368,1,1.1494252873563218
especialment,116,87,75,29,25
pulmo,103,87,84.46601941747572,13,12.62135922330097
pulmonar,100,87,87,13,13
trimestr,91,88,96.7032967,3,3.296703296703297
august,106,89,83.96226415,1,0.9433962264150944
augusto,103,89,86.40776699029125,1,0.9708737864077669
rotina,107,89,83.17757009345794,18,16.822429906542055
variacao,105,89,84.76190476190476,16,15.238095238095239
consumidor,104,90,86.53846153846155,14,13.461538461538462
mutacao,105,90,85.71428571428571,15,14.285714285714285
oliveira,116,90,77.58620689655173,26,22.413793103448278
umido,111,90,81.08108108108108,6,5.405405405405405
alcolumbr,107,91,85.04672897196261,16,14.953271028037381
conjunta,130,91,70,32,24.615384615384617
conjuntar,123,91,73.98373983739837,32,26.01626016260163
consequencia,126,91,72.22222222222221,35,27.77777777777778
teich,107,91,85.04672897196261,16,14.953271028037381
contabil,127,92,72.44094488188976,13,10.236220472440944
contabiliz,116,92,79.31034483,13,11.206896551724139
contabiliza,115,92,80,13,11.304347826086957
contabilizar,105,92,87.61904761904762,13,12.380952380952381
varar,106,93,87.73584905660378,13,12.264150943396226
fachin,115,94,81.73913043478261,1,0.8695652173913043
parcela,132,94,71.21212121212122,23,17.424242424242426
parcelar,117,94,80.34188034188034,23,19.65811965811966
adulto,120,97,80.83333333333333,23,19.166666666666668
temporario,113,98,86.72566371681415,15,13.274336283185843
anticorpo,135,100,74.07407407407408,35,25.925925925925924
administrativo,129,101,78.29457364341084,1,0.7751937984496124
antonio,143,101,70.62937062937063,1,0.6993006993006993
compromis,118,101,85.59322033898306,16,13.559322033898304
compromisso,117,101,86.32478632478633,16,13.675213675213676
emenda,123,101,82.11382113821138,18,14.634146341463413
emendar,119,101,84.87394957983193,18,15.126050420168067
mello,124,104,83.87096774193549,20,16.129032258064516
assistenci,136,105,77.20588235294117,1,0.7352941176470588
assistencia,127,105,82.67716535433071,1,0.7874015748031495
client,147,105,71.42857142857143,1,0.6802721088435374
arthur,120,106,88.33333333333333,1,0.8333333333333334
prioridad,108,106,98.14814814814815,2,1.8518518518518516
afetado,126,107,84.92063492063492,19,15.079365079365079
adotada,137,108,78.83211678832117,29,21.16788321167883
discussao,134,108,80.59701492537313,26,19.402985074626866
fronteiro,145,108,74.48275862068967,37,25.517241379310345
liderar,141,108,76.59574468085107,33,23.404255319148938
contrato,133,109,81.95488721804512,24,18.045112781954884
isolar,143,109,76.22377622377621,31,21.678321678321677
checo,127,111,87.4015748,3,2.3622047244094486
federar,138,111,80.43478260869566,27,19.565217391304348
pacheco,120,111,92.5,9,7.5
recuperacao,120,111,92.5,9,7.5
comparacao,149,112,75.16778523489933,37,24.832214765100673
expectativa,127,112,88.18897637795276,15,11.811023622047244
etapa,147,113,76.87074829931973,34,23.12925170068027
habitant,138,113,81.88405797101449,1,0.7246376811594203
proviso,152,113,74.34210526,21,13.815789473684212
provisorio,134,113,84.32835820895522,21,15.671641791044777
decorrencia,147,114,77.55102040816327,33,22.448979591836736
demand,142,114,80.28169014084507,15,10.56338028169014
demanda,141,114,80.85106382978722,15,10.638297872340425
demandar,129,114,88.37209302325581,15,11.627906976744185
funcionamento,134,114,85.07462686567165,20,14.925373134328357
araujo,151,116,76.82119205298014,35,23.178807947019866
especifico,153,116,75.81699346405229,3,1.9607843137254901
importancia,137,116,84.67153284671532,21,15.328467153284672
superar,140,117,83.57142857142857,23,16.428571428571427
plano,148,118,79.72972972972973,28,18.91891891891892
funcao,158,121,76.58227848101265,34,21.518987341772153
medida,123,121,98.37398374,1,0.8130081300813009
aplicacao,158,123,77.84810126582279,35,22.151898734177212
espanha,167,123,73.65269461077844,44,26.34730538922156
observar,175,123,70.28571428571428,52,29.714285714285715
reabertura,143,123,86.01398601398601,20,13.986013986013987
acordo,137,125,91.24087591240875,1,0.7299270072992701
witzel,162,125,77.16049383,37,22.839506172839506
circulacao,166,127,76.50602409638554,1,0.6024096385542169
desenvolvido,175,127,72.57142857142857,48,27.42857142857143
esquema,177,127,71.75141242937853,1,0.5649717514124294
internacao,152,127,83.55263157894737,25,16.447368421052634
propagacao,176,127,72.15909091,49,27.84090909090909
previsto,168,130,77.38095238095238,1,0.5952380952380952
surtir,184,130,70.65217391304348,54,29.347826086956523
suspensa,173,130,75.14450867052022,35,20.23121387283237
suspensao,166,130,78.31325301,35,21.084337349397593
argumentar,157,131,83.43949044585987,26,16.560509554140125
realizacao,177,132,74.57627118644068,45,25.423728813559322
risco,164,132,80.48780487804879,1,0.6097560975609756
milho,152,133,87.5,3,1.9736842105263157
subir,175,133,76,42,24
recordar,179,135,75.41899441340783,44,24.581005586592177
anuncio,179,136,75.97765363128491,43,24.022346368715084
diagnostica,163,136,83.43558282208589,17,10.429447852760736
diagnosticar,153,136,88.88888888888889,17,11.11111111111111
balancar,155,138,89.03225806451613,17,10.967741935483872
dificuldad,178,140,78.65168539325843,38,21.34831460674157
penso,176,140,79.54545454545455,26,14.772727272727273
suspenso,166,140,84.33734939759037,26,15.66265060240964
lira,150,142,94.66666666666667,5,3.3333333333333335
servido,185,142,76.75675675675676,1,0.5405405405405406
servidor,183,142,77.59562841530054,1,0.546448087
constituicao,199,143,71.85929648241206,56,28.14070351758794
sessao,180,143,79.44444444444444,30,16.666666666666664
atuacao,165,144,87.27272727272727,21,12.727272727272727
depoimento,197,144,73.09644670050761,53,26.903553299492383
respiratorio,201,144,71.64179104477611,56,27.860696517412936
disseminac,185,145,78.37837837837837,39,21.08108108108108
disseminacao,184,145,78.80434782608695,39,21.195652173913043
intensivo,158,145,91.77215189873418,13,8.227848101265822
viagem,196,145,73.97959184,51,26.02040816326531
boletim,175,146,83.42857142857143,29,16.57142857142857
legislativo,173,146,84.39306358381504,27,15.606936416184972
processo,187,146,78.07486631016043,1,0.534759358
integrant,202,147,72.77227722772277,52,25.742574257425744
julgamento,182,147,80.76923076923077,35,19.230769230769234
passageiro,197,147,74.61928934010153,47,23.85786802030457
tambem,164,147,89.63414634146342,1,0.6097560975609756
gabi,204,150,73.52941176470588,44,21.568627450980394
gabinet,194,150,77.31958762886599,44,22.68041237113402
preocupacao,173,151,87.28323699421965,22,12.716763005780345
presenca,190,151,79.47368421052632,38,20
tendencia,180,151,83.88888888888889,9,5
henri,207,152,73.42995169082126,40,19.32367149758454
henriqu,192,152,79.16666666666666,40,20.833333333333336
apurar,209,154,73.68421052631578,55,26.31578947368421
converso,215,154,71.62790697674419,61,28.37209302325581
fundacao,202,154,76.23762376237624,1,0.49504950495049505
aglomeracao,205,156,76.09756097560975,49,23.902439024390244
estrategia,191,156,81.67539267015707,34,17.801047120418847
plena,194,158,81.44329896907216,21,10.824742268041238
plenario,180,158,87.77777777777777,21,11.666666666666666
pratico,217,158,72.81105990783409,59,27.188940092165897
autorizacao,193,159,82.38341968911918,34,17.616580310880828
crescimento,180,159,88.33333333333333,21,11.666666666666666
afp,223,160,71.74887892376681,63,28.251121076233183
previsao,216,161,74.53703703703704,1,0.4629629629629629
aprovacao,222,162,72.97297297297297,1,0.45045045045045046
companhia,224,164,73.21428571428571,60,26.785714285714285
ricard,219,164,74.88584474885845,51,23.28767123287671
ricardo,218,164,75.22935779816514,51,23.394495412844037
conformar,220,166,75.45454545454545,54,24.545454545454547
reducao,235,169,71.91489361702128,66,28.085106382978726
associacao,219,170,77.62557078,2,0.913242009
orientacao,216,172,79.62962962962963,44,20.37037037037037
cenario,208,178,85.57692307692307,1,0.4807692307692308
inquerito,216,178,82.40740741,38,17.59259259259259
flavio,227,180,79.29515418502203,1,0.4405286343612335
reuter,191,181,94.76439790575915,9,4.712041884816754
iniciativo,229,185,80.78602620087337,44,19.213973799126638
impactar,224,186,83.03571428571429,38,16.964285714285715
equipamento,265,191,72.0754717,74,27.92452830188679
gued,260,198,76.15384615384615,1,0.38461538461538464
consorcio,204,201,98.52941176470588,3,1.4705882352941175
necessidad,247,204,82.59109312,42,17.00404858299595
pagamento,293,206,70.30716723549489,86,29.351535836177472
enfrentamento,231,208,90.04329004329004,23,9.956709956709958
destinar,274,209,76.27737226277372,65,23.722627737226276
privar,286,209,73.07692307692307,77,26.923076923076923
europeu,255,210,82.35294117647058,45,17.647058823529413
planalto,244,211,86.47540983606558,1,0.4098360655737705
parceria,292,212,72.60273973,80,27.397260273972602
epidemia,303,213,70.29702970297029,68,22.442244224422442
epidemiar,281,213,75.80071174377224,68,24.199288256227756
suspeito,277,213,76.89530685920577,63,22.743682310469314
exministro,286,214,74.82517482517483,1,0.34965034965034963
condicao,272,216,79.41176470588235,56,20.588235294117645
ambientar,296,218,73.64864864864865,78,26.351351351351347
avanca,302,218,72.18543046357617,68,22.516556291390728
avancar,295,218,73.89830508474576,68,23.050847457627118
reforca,290,222,76.55172413793103,51,17.586206896551722
reforcar,273,222,81.31868131868131,51,18.681318681318682
regrar,302,222,73.50993377483444,80,26.490066225165563
positivar,311,223,71.70418006430869,88,28.29581993569132
destac,302,225,74.50331125827815,1,0.33112582781456956
destaca,292,225,77.05479452054794,1,0.3424657534246575
destacar,283,225,79.50530035335689,58,20.49469964664311
folhar,300,231,77,69,23
possibilidad,310,236,76.12903225806451,67,21.612903225806452
distrit,275,240,87.27272727272727,32,11.636363636363637
distrito,272,240,88.23529411764706,32,11.76470588235294
dosar,307,241,78.50162866449512,66,21.49837133550489
desenvolvimento,315,247,78.41269841269842,68,21.58730158730159
mudanca,333,250,75.07507507507508,82,24.624624624624623
quedo,325,252,77.53846153846153,50,15.384615384615385
levantamento,289,255,88.23529411764706,34,11.76470588235294
integro,267,256,95.88014981273409,11,4.119850187265917
prazo,321,257,80.06230529595015,64,19.937694704049843
palac,348,263,75.57471264367817,67,19.25287356321839
palacio,330,263,79.6969697,67,20.303030303030305
respostar,353,263,74.50424929,90,25.495750708215297
vigilancia,311,267,85.85209003215434,1,0.3215434083601286
taxar,347,269,77.52161383285303,78,22.478386167146976
transmissao,360,276,76.66666666666667,84,23.333333333333332
imunizacao,343,291,84.83965015,1,0.2915451895043732
oposto,373,292,78.28418230563003,70,18.766756032171582
proposto,362,292,80.66298342541437,70,19.337016574585636
sabado,373,296,79.35656836461126,76,20.37533512064343
investigacao,391,298,76.21483375959079,93,23.785166240409207
anvisa,380,299,78.68421053,1,0.2631578947368421
internar,408,299,73.28431373,109,26.715686274509803
prever,382,305,79.84293193717278,77,20.157068062827225
planar,406,313,77.09359606,92,22.660098522167488
quarentenar,416,318,76.44230769,98,23.557692307692307
necessario,445,322,72.35955056179775,1,0.22471910112359553
pastar,377,339,89.92042440318302,38,10.079575596816976
fase,433,350,80.83140877598153,1,0.23094688221709006
congresso,456,354,77.63157894736842,1,0.21929824561403508
biliao,512,362,70.703125,150,29.296875
comissao,442,362,81.90045248868778,80,18.099547511312217
reunia,468,364,77.77777777777779,2,0.4273504273504274
reuniao,467,364,77.94432548179871,2,0.4282655246252677
domingo,528,394,74.62121212121212,1,0.1893939393939394
republico,575,410,71.30434782608695,165,28.695652173913043
infectar,592,424,71.62162162162163,1,0.16891891891891891
autoridad,614,446,72.63843648208469,1,0.16286644951140067
periodo,591,462,78.17258883,1,0.1692047377326565
curso,672,471,70.08928571428571,88,13.095238095238097
recurso,561,471,83.95721925,88,15.686274509803921
crise,584,483,82.70547945,1,0.17123287671232876
economia,679,522,76.87776141,1,0.14727540500736377
situacao,689,529,76.77793904208998,160,23.222060957910013
regiao,732,542,74.04371584699454,1,0.1366120218579235
institut,749,559,74.63284379,170,22.696929238985312
instituto,731,559,76.47058823529412,170,23.25581395348837
justicar,771,560,72.63294422827497,211,27.367055771725035
suprem,822,602,73.23600973,201,24.45255474452555
supremo,804,602,74.87562189054727,201,25
decisao,1019,865,84.88714425907753,1,0.098135427
ministrar,1823,1310,71.85957213,424,23.258365331870543
saudar,4252,3473,81.67920978363124,779,18.320790216368767
